time,seconds_elapsed,z,y,x
1651993529,789,24.31477374658567,24.31477374658567,24.31477374658567
1651993529,789,26.2340402085515,26.2340402085515,26.2340402085515
1651993529,789,5.6836836679085945,5.6836836679085945,5.6836836679085945
1651993529,789,40.75370638120252,40.75370638120252,40.75370638120252
1651993529,789,36.788686800634906,36.788686800634906,36.788686800634906
1651993529,789,15.059899681120555,15.059899681120555,15.059899681120555
1651993529,789,48.4345292853048,48.4345292853048,48.4345292853048
1651993529,789,53.29859450890919,53.29859450890919,53.29859450890919
1651993529,789,55.460809527731044,55.460809527731044,55.460809527731044
1651993529,789,7.316698858968061,7.316698858968061,7.316698858968061
1651993529,789,41.46163023403495,41.46163023403495,41.46163023403495
1651993529,789,34.4706197135059,34.4706197135059,34.4706197135059
1651993529,789,8.738390433905849,8.738390433905849,8.738390433905849
1651993529,789,25.020611432753345,25.020611432753345,25.020611432753345
1651993529,789,51.333538085892364,51.333538085892364,51.333538085892364
1651993529,789,7.75651670349172,7.75651670349172,7.75651670349172
1651993529,789,21.75444496108273,21.75444496108273,21.75444496108273
1651993529,789,31.143475667562743,31.143475667562743,31.143475667562743
1651993529,789,52.97196087119388,52.97196087119388,52.97196087119388
1651993529,789,49.84707240131609,49.84707240131609,49.84707240131609
1651993529,789,36.0380720519483,36.0380720519483,36.0380720519483
1651993529,789,53.16003708477194,53.16003708477194,53.16003708477194
1651993529,789,14.481208433296981,14.481208433296981,14.481208433296981
1651993529,789,9.129154153812525,9.129154153812525,9.129154153812525
1651993529,789,26.861432907310103,26.861432907310103,26.861432907310103
1651993529,789,47.09991280629674,47.09991280629674,47.09991280629674
1651993529,789,22.672823805842096,22.672823805842096,22.672823805842096
1651993529,789,4.8682086081978575,4.8682086081978575,4.8682086081978575
1651993529,789,56.998413137375906,56.998413137375906,56.998413137375906
1651993529,789,51.42123787708309,51.42123787708309,51.42123787708309
1651993529,789,17.814473585130802,17.814473585130802,17.814473585130802
1651993529,789,34.88584958437473,34.88584958437473,34.88584958437473
1651993529,789,33.89915640784218,33.89915640784218,33.89915640784218
1651993529,789,35.651854596645485,35.651854596645485,35.651854596645485
1651993529,789,9.678876730415448,9.678876730415448,9.678876730415448
1651993529,789,5.918534433864387,5.918534433864387,5.918534433864387
1651993529,789,21.96597814402591,21.96597814402591,21.96597814402591
1651993529,789,23.784928311377925,23.784928311377925,23.784928311377925
1651993529,789,51.120071585588924,51.120071585588924,51.120071585588924
1651993529,789,7.119442594791439,7.119442594791439,7.119442594791439
1651993529,789,45.46884292892888,45.46884292892888,45.46884292892888
1651993529,789,10.544444392715208,10.544444392715208,10.544444392715208
1651993529,789,15.179728066467467,15.179728066467467,15.179728066467467
1651993529,789,46.479525562654096,46.479525562654096,46.479525562654096
1651993529,789,17.124643148216652,17.124643148216652,17.124643148216652
1651993529,789,36.53488857724138,36.53488857724138,36.53488857724138
1651993529,789,56.059202425851446,56.059202425851446,56.059202425851446
1651993529,789,50.76901872730569,50.76901872730569,50.76901872730569
1651993529,789,41.05403183876665,41.05403183876665,41.05403183876665
1651993529,789,11.047956874765951,11.047956874765951,11.047956874765951
1651993529,789,44.0495654504775,44.0495654504775,44.0495654504775
1651993529,789,44.892012143959406,44.892012143959406,44.892012143959406
1651993529,789,22.354782438349407,22.354782438349407,22.354782438349407
1651993529,789,32.17518487374985,32.17518487374985,32.17518487374985
1651993529,789,13.89828506168656,13.89828506168656,13.89828506168656
1651993529,789,24.457374646606713,24.457374646606713,24.457374646606713
1651993529,789,31.315944190622268,31.315944190622268,31.315944190622268
1651993529,789,14.671658720351456,14.671658720351456,14.671658720351456
1651993529,789,22.79006209913742,22.79006209913742,22.79006209913742
1651993529,789,41.30609404613956,41.30609404613956,41.30609404613956
1651993529,789,27.781139363627055,27.781139363627055,27.781139363627055
1651993529,789,6.73054370173878,6.73054370173878,6.73054370173878
1651993529,789,34.58636186061274,34.58636186061274,34.58636186061274
1651993529,789,19.242590450665258,19.242590450665258,19.242590450665258
1651993529,789,21.4773805016986,21.4773805016986,21.4773805016986
1651993529,789,19.668000670234452,19.668000670234452,19.668000670234452
1651993529,789,24.813347668914446,24.813347668914446,24.813347668914446
1651993529,789,35.304633960944976,35.304633960944976,35.304633960944976
1651993529,789,26.474251171581713,26.474251171581713,26.474251171581713
1651993529,789,9.656634091646598,9.656634091646598,9.656634091646598
1651993529,789,46.52890292420564,46.52890292420564,46.52890292420564
1651993529,789,57.697496154159246,57.697496154159246,57.697496154159246
1651993529,789,24.713797545488088,24.713797545488088,24.713797545488088
1651993529,789,43.511288288783426,43.511288288783426,43.511288288783426
1651993529,789,30.65317417415455,30.65317417415455,30.65317417415455
1651993529,789,28.05818492199142,28.05818492199142,28.05818492199142
1651993529,789,25.543361242677967,25.543361242677967,25.543361242677967
1651993529,789,57.47922229182785,57.47922229182785,57.47922229182785
1651993529,789,8.47801364041851,8.47801364041851,8.47801364041851
1651993529,789,5.68693631898924,5.68693631898924,5.68693631898924
1651993529,789,20.070180286724376,20.070180286724376,20.070180286724376
1651993529,789,36.91465068064113,36.91465068064113,36.91465068064113
1651993529,789,6.495975512814776,6.495975512814776,6.495975512814776
1651993529,789,48.72108629065812,48.72108629065812,48.72108629065812
1651993529,789,50.56489294945859,50.56489294945859,50.56489294945859
1651993529,789,2.658235241881908,2.658235241881908,2.658235241881908
1651993529,789,51.06858015224287,51.06858015224287,51.06858015224287
1651993529,789,35.9657684236674,35.9657684236674,35.9657684236674
1651993529,789,8.488353357741557,8.488353357741557,8.488353357741557
1651993529,789,3.5590558912085526,3.5590558912085526,3.5590558912085526
1651993529,789,32.361100077263224,32.361100077263224,32.361100077263224
1651993529,789,28.403016095774518,28.403016095774518,28.403016095774518
1651993529,789,2.8803709574882657,2.8803709574882657,2.8803709574882657
1651993529,789,17.08886078525179,17.08886078525179,17.08886078525179
1651993529,789,26.228259704253418,26.228259704253418,26.228259704253418
1651993529,789,9.703540121434095,9.703540121434095,9.703540121434095
1651993529,789,54.840981699777444,54.840981699777444,54.840981699777444
1651993529,789,53.20180396489816,53.20180396489816,53.20180396489816
1651993529,789,9.725235685135125,9.725235685135125,9.725235685135125
1651993529,789,38.28529537166773,38.28529537166773,38.28529537166773
1651993529,789,43.62665421829796,43.62665421829796,43.62665421829796
1651993529,789,45.50311867165784,45.50311867165784,45.50311867165784
1651993529,789,53.22911567137248,53.22911567137248,53.22911567137248
1651993529,789,14.546186932326725,14.546186932326725,14.546186932326725
1651993529,789,24.401682962563754,24.401682962563754,24.401682962563754
1651993529,789,43.06994321311076,43.06994321311076,43.06994321311076
1651993529,789,9.706464366763075,9.706464366763075,9.706464366763075
1651993529,789,43.172241132064755,43.172241132064755,43.172241132064755
1651993529,789,1.1206415122359428,1.1206415122359428,1.1206415122359428
1651993529,789,45.93871085140578,45.93871085140578,45.93871085140578
1651993529,789,6.63945228666665,6.63945228666665,6.63945228666665
1651993529,789,42.0588025481525,42.0588025481525,42.0588025481525
1651993529,789,21.40456869770183,21.40456869770183,21.40456869770183
1651993529,789,31.853127909519102,31.853127909519102,31.853127909519102
1651993529,789,31.63420020705011,31.63420020705011,31.63420020705011
1651993529,789,56.5282232426936,56.5282232426936,56.5282232426936
1651993529,789,21.47536818524769,21.47536818524769,21.47536818524769
1651993529,789,44.22030665075151,44.22030665075151,44.22030665075151
1651993529,789,20.732609443791368,20.732609443791368,20.732609443791368
1651993529,789,21.27543132352458,21.27543132352458,21.27543132352458
1651993529,789,49.52082055261799,49.52082055261799,49.52082055261799
1651993529,789,26.949077876313115,26.949077876313115,26.949077876313115
1651993529,789,7.685655076431534,7.685655076431534,7.685655076431534
1651993529,789,45.343106925887746,45.343106925887746,45.343106925887746
1651993529,789,23.883683602413846,23.883683602413846,23.883683602413846
1651993529,789,54.70065291068545,54.70065291068545,54.70065291068545
1651993529,789,34.43735413209465,34.43735413209465,34.43735413209465
1651993529,789,1.945810026520263,1.945810026520263,1.945810026520263
1651993529,789,38.689320587924264,38.689320587924264,38.689320587924264
1651993529,789,52.8129081311821,52.8129081311821,52.8129081311821
1651993529,789,46.66043607032057,46.66043607032057,46.66043607032057
1651993529,789,3.4159867862010773,3.4159867862010773,3.4159867862010773
1651993529,789,33.43824272157261,33.43824272157261,33.43824272157261
1651993529,789,49.76301856023886,49.76301856023886,49.76301856023886
1651993529,789,41.44632959410218,41.44632959410218,41.44632959410218
1651993529,789,24.071422950940168,24.071422950940168,24.071422950940168
1651993529,789,3.7069163647518146,3.7069163647518146,3.7069163647518146
1651993529,789,53.332469893247065,53.332469893247065,53.332469893247065
1651993529,789,44.14960903091217,44.14960903091217,44.14960903091217
1651993529,789,3.9276947829123867,3.9276947829123867,3.9276947829123867
1651993529,789,42.93860311933928,42.93860311933928,42.93860311933928
1651993529,789,56.47492402613153,56.47492402613153,56.47492402613153
1651993529,789,4.6188955150797755,4.6188955150797755,4.6188955150797755
1651993529,789,21.61085423283875,21.61085423283875,21.61085423283875
1651993529,789,52.476643392046924,52.476643392046924,52.476643392046924
1651993529,789,34.89154241581301,34.89154241581301,34.89154241581301
1651993529,789,38.08767902574786,38.08767902574786,38.08767902574786
1651993529,789,49.55171336287176,49.55171336287176,49.55171336287176
1651993529,789,22.824124580956173,22.824124580956173,22.824124580956173
1651993529,789,0.7353946042330519,0.7353946042330519,0.7353946042330519
1651993529,789,4.32014860518572,4.32014860518572,4.32014860518572
1651993529,789,21.27620144668381,21.27620144668381,21.27620144668381
1651993529,789,32.14785009135698,32.14785009135698,32.14785009135698
1651993529,789,13.341580436920212,13.341580436920212,13.341580436920212
1651993529,789,55.12736871930691,55.12736871930691,55.12736871930691
1651993529,789,24.17563543449788,24.17563543449788,24.17563543449788
1651993529,789,29.7866464306752,29.7866464306752,29.7866464306752
1651993529,789,50.22594217336688,50.22594217336688,50.22594217336688
1651993529,789,11.46053623837274,11.46053623837274,11.46053623837274
1651993529,789,1.289177990520006,1.289177990520006,1.289177990520006
1651993529,789,0.8538514324424856,0.8538514324424856,0.8538514324424856
1651993529,789,8.513284979591349,8.513284979591349,8.513284979591349
1651993529,789,7.312485532704902,7.312485532704902,7.312485532704902
1651993529,789,14.72427543349672,14.72427543349672,14.72427543349672
1651993529,789,20.615860424047156,20.615860424047156,20.615860424047156
1651993529,789,40.181866604565975,40.181866604565975,40.181866604565975
1651993529,789,29.209386215385376,29.209386215385376,29.209386215385376
1651993529,789,41.04835429153564,41.04835429153564,41.04835429153564
1651993529,789,35.933649404954046,35.933649404954046,35.933649404954046
1651993529,789,54.56672568444475,54.56672568444475,54.56672568444475
1651993529,789,50.04426236083023,50.04426236083023,50.04426236083023
1651993529,789,4.5424455353203275,4.5424455353203275,4.5424455353203275
1651993529,789,38.44903972103294,38.44903972103294,38.44903972103294
1651993529,789,56.056024325095116,56.056024325095116,56.056024325095116
1651993529,789,57.316094351702866,57.316094351702866,57.316094351702866
1651993529,789,31.010799534555876,31.010799534555876,31.010799534555876
1651993529,789,26.64538887548212,26.64538887548212,26.64538887548212
1651993529,789,28.304523709143883,28.304523709143883,28.304523709143883
1651993529,789,26.84871405360354,26.84871405360354,26.84871405360354
1651993529,789,57.32560832252781,57.32560832252781,57.32560832252781
1651993529,789,14.165475810788024,14.165475810788024,14.165475810788024
1651993529,789,25.044311642188333,25.044311642188333,25.044311642188333
1651993529,789,49.09938051661424,49.09938051661424,49.09938051661424
1651993529,789,52.931333597648646,52.931333597648646,52.931333597648646
1651993529,789,25.939092388546463,25.939092388546463,25.939092388546463
1651993529,789,13.522816440428844,13.522816440428844,13.522816440428844
1651993529,789,5.9587297327025,5.9587297327025,5.9587297327025
1651993529,789,26.464942488890202,26.464942488890202,26.464942488890202
1651993529,789,50.51733717555095,50.51733717555095,50.51733717555095
1651993529,789,12.608180428791815,12.608180428791815,12.608180428791815
1651993529,789,57.62874468841181,57.62874468841181,57.62874468841181
1651993529,789,8.717345209583844,8.717345209583844,8.717345209583844
1651993529,789,8.40302861627003,8.40302861627003,8.40302861627003
1651993529,789,35.11780544839866,35.11780544839866,35.11780544839866
1651993529,789,36.52344677148102,36.52344677148102,36.52344677148102
1651993529,789,53.521167185738065,53.521167185738065,53.521167185738065
1651993529,789,12.147650659916305,12.147650659916305,12.147650659916305
1651993529,789,38.605144133536065,38.605144133536065,38.605144133536065
1651993529,789,33.67993492859183,33.67993492859183,33.67993492859183
1651993529,789,38.7117155936716,38.7117155936716,38.7117155936716
1651993529,789,29.50035779633916,29.50035779633916,29.50035779633916
1651993529,789,41.52696488239626,41.52696488239626,41.52696488239626
1651993529,789,52.380283376329125,52.380283376329125,52.380283376329125
1651993529,789,38.68870283274486,38.68870283274486,38.68870283274486
1651993529,789,57.399888999576824,57.399888999576824,57.399888999576824
1651993529,789,2.441306801324739,2.441306801324739,2.441306801324739
1651993529,789,25.140886465185257,25.140886465185257,25.140886465185257
1651993529,789,52.19319165224812,52.19319165224812,52.19319165224812
1651993529,789,18.853337872207504,18.853337872207504,18.853337872207504
1651993529,789,53.136928879670315,53.136928879670315,53.136928879670315
1651993529,789,42.16633496994842,42.16633496994842,42.16633496994842
1651993529,789,34.87353843225643,34.87353843225643,34.87353843225643
1651993529,789,52.22996512181266,52.22996512181266,52.22996512181266
1651993529,789,11.305229378067336,11.305229378067336,11.305229378067336
1651993529,789,36.159294374771335,36.159294374771335,36.159294374771335
1651993529,789,31.29301958437809,31.29301958437809,31.29301958437809
1651993529,789,49.86925577909285,49.86925577909285,49.86925577909285
1651993529,789,26.48600605628958,26.48600605628958,26.48600605628958
1651993529,789,38.58342966524472,38.58342966524472,38.58342966524472
1651993529,789,9.9347603058725,9.9347603058725,9.9347603058725
1651993529,789,15.128592197749924,15.128592197749924,15.128592197749924
1651993529,789,17.73919057556397,17.73919057556397,17.73919057556397
1651993529,789,12.016537887081432,12.016537887081432,12.016537887081432
1651993529,789,44.416783477457095,44.416783477457095,44.416783477457095
1651993529,789,23.23178439018075,23.23178439018075,23.23178439018075
1651993529,789,38.64337377926722,38.64337377926722,38.64337377926722
1651993529,789,20.73255867428125,20.73255867428125,20.73255867428125
1651993529,789,33.36460772118847,33.36460772118847,33.36460772118847
1651993529,789,7.2341607731460655,7.2341607731460655,7.2341607731460655
1651993529,789,12.485138115940847,12.485138115940847,12.485138115940847
1651993529,789,54.7816252435528,54.7816252435528,54.7816252435528
1651993529,789,10.412006264374916,10.412006264374916,10.412006264374916
1651993529,789,15.77294739951539,15.77294739951539,15.77294739951539
1651993529,789,24.337353914032505,24.337353914032505,24.337353914032505
1651993529,789,3.890372596358687,3.890372596358687,3.890372596358687
1651993529,789,18.871735567762013,18.871735567762013,18.871735567762013
1651993529,789,20.898238305519797,20.898238305519797,20.898238305519797
1651993529,789,46.03156229042537,46.03156229042537,46.03156229042537
1651993529,789,46.435409809475935,46.435409809475935,46.435409809475935
1651993529,789,20.706190022219694,20.706190022219694,20.706190022219694
1651993529,789,4.685776195638751,4.685776195638751,4.685776195638751
1651993529,789,38.977414887493964,38.977414887493964,38.977414887493964
1651993529,789,38.799652509684265,38.799652509684265,38.799652509684265
1651993529,789,5.367383098380837,5.367383098380837,5.367383098380837
1651993529,789,33.73513233329711,33.73513233329711,33.73513233329711
1651993529,789,52.81571985745935,52.81571985745935,52.81571985745935
1651993529,789,15.638396245120969,15.638396245120969,15.638396245120969
1651993529,789,27.08568595386249,27.08568595386249,27.08568595386249
1651993529,789,33.3311258325229,33.3311258325229,33.3311258325229
1651993529,789,11.411112484313533,11.411112484313533,11.411112484313533
1651993529,789,56.85333702336971,56.85333702336971,56.85333702336971
1651993529,789,44.0617293615757,44.0617293615757,44.0617293615757
1651993529,789,56.57133395092076,56.57133395092076,56.57133395092076
1651993529,789,40.50200357079369,40.50200357079369,40.50200357079369
1651993529,789,25.226637365637206,25.226637365637206,25.226637365637206
1651993529,789,51.60136092141821,51.60136092141821,51.60136092141821
1651993529,789,28.59637784677277,28.59637784677277,28.59637784677277
1651993529,789,47.25088061826232,47.25088061826232,47.25088061826232
1651993529,789,3.0661714704898446,3.0661714704898446,3.0661714704898446
1651993529,789,27.77626182701078,27.77626182701078,27.77626182701078
1651993529,789,47.59865222942955,47.59865222942955,47.59865222942955
1651993529,789,54.840184633917715,54.840184633917715,54.840184633917715
1651993529,789,15.137098407749555,15.137098407749555,15.137098407749555
1651993529,789,19.608140438326426,19.608140438326426,19.608140438326426
1651993529,789,18.85277297170676,18.85277297170676,18.85277297170676
1651993529,789,31.36124623961255,31.36124623961255,31.36124623961255
1651993529,789,3.1100455955148396,3.1100455955148396,3.1100455955148396
1651993529,789,36.98976202138492,36.98976202138492,36.98976202138492
1651993529,789,17.79778942654362,17.79778942654362,17.79778942654362
1651993529,789,47.125373163416285,47.125373163416285,47.125373163416285
1651993529,789,29.425084342317536,29.425084342317536,29.425084342317536
1651993529,789,48.14585197990728,48.14585197990728,48.14585197990728
1651993529,789,32.38455048913716,32.38455048913716,32.38455048913716
1651993529,789,47.30026184154793,47.30026184154793,47.30026184154793
1651993529,789,11.27320089794702,11.27320089794702,11.27320089794702
1651993529,789,38.002099984780045,38.002099984780045,38.002099984780045
1651993529,789,28.925374665301902,28.925374665301902,28.925374665301902
1651993529,789,5.258263706245769,5.258263706245769,5.258263706245769
1651993529,789,27.515402069788813,27.515402069788813,27.515402069788813
1651993529,789,40.75567724442908,40.75567724442908,40.75567724442908
1651993529,789,16.293428562141134,16.293428562141134,16.293428562141134
1651993529,789,2.6599436536683845,2.6599436536683845,2.6599436536683845
1651993529,789,14.443020337146555,14.443020337146555,14.443020337146555
1651993529,789,52.99668718622244,52.99668718622244,52.99668718622244
1651993529,789,13.997395837695564,13.997395837695564,13.997395837695564
1651993529,789,52.65281044235428,52.65281044235428,52.65281044235428
1651993529,789,50.58231698799249,50.58231698799249,50.58231698799249
1651993529,789,45.67555386949221,45.67555386949221,45.67555386949221
1651993529,789,12.187510577615413,12.187510577615413,12.187510577615413
1651993529,789,37.034059867705956,37.034059867705956,37.034059867705956
1651993529,789,26.962950410268643,26.962950410268643,26.962950410268643
1651993529,789,38.1185780321993,38.1185780321993,38.1185780321993
1651993529,789,11.210044945604428,11.210044945604428,11.210044945604428
1651993529,789,38.849291640392785,38.849291640392785,38.849291640392785
1651993529,789,13.736565554853366,13.736565554853366,13.736565554853366
1651993529,789,9.199734801438172,9.199734801438172,9.199734801438172
1651993529,789,31.87085617411529,31.87085617411529,31.87085617411529
1651993529,789,49.03114805802624,49.03114805802624,49.03114805802624
1651993529,789,53.113359994451194,53.113359994451194,53.113359994451194
1651993529,789,38.06396970564022,38.06396970564022,38.06396970564022
1651993529,789,34.930160350455274,34.930160350455274,34.930160350455274
1651993529,789,24.494117006950447,24.494117006950447,24.494117006950447
1651993529,789,48.66341606655448,48.66341606655448,48.66341606655448
1651993529,789,52.92615793193285,52.92615793193285,52.92615793193285
1651993529,789,49.35786845810426,49.35786845810426,49.35786845810426
1651993529,789,45.479043060405466,45.479043060405466,45.479043060405466
1651993529,789,36.32661892463619,36.32661892463619,36.32661892463619
1651993529,789,13.290685538021709,13.290685538021709,13.290685538021709
1651993529,789,48.74382943192065,48.74382943192065,48.74382943192065
1651993529,789,54.45478789028682,54.45478789028682,54.45478789028682
1651993529,789,16.11068636556074,16.11068636556074,16.11068636556074
1651993529,789,44.31499124066859,44.31499124066859,44.31499124066859
1651993529,789,48.97785457429783,48.97785457429783,48.97785457429783
1651993529,789,13.811668397986573,13.811668397986573,13.811668397986573
1651993529,789,10.955063486293746,10.955063486293746,10.955063486293746
1651993529,789,33.77454957470241,33.77454957470241,33.77454957470241
1651993529,789,21.92119774554377,21.92119774554377,21.92119774554377
1651993529,789,5.485941446391838,5.485941446391838,5.485941446391838
1651993529,789,49.6272234225008,49.6272234225008,49.6272234225008
1651993529,789,31.05700469692426,31.05700469692426,31.05700469692426
1651993529,789,4.957768524638596,4.957768524638596,4.957768524638596
1651993529,789,52.58745561874848,52.58745561874848,52.58745561874848
1651993529,789,22.038151013536154,22.038151013536154,22.038151013536154
1651993529,789,36.38773487027878,36.38773487027878,36.38773487027878
1651993529,789,22.3299927584479,22.3299927584479,22.3299927584479
1651993529,789,47.69961691445468,47.69961691445468,47.69961691445468
1651993529,789,9.728897800137778,9.728897800137778,9.728897800137778
1651993529,789,43.92668236550651,43.92668236550651,43.92668236550651
1651993529,789,3.25591560260668,3.25591560260668,3.25591560260668
1651993529,789,7.539269797820774,7.539269797820774,7.539269797820774
1651993529,789,36.03866342382537,36.03866342382537,36.03866342382537
1651993529,789,9.28384111368891,9.28384111368891,9.28384111368891
1651993529,789,49.76637764259711,49.76637764259711,49.76637764259711
1651993529,789,56.26844474126581,56.26844474126581,56.26844474126581
1651993529,789,11.367687149603661,11.367687149603661,11.367687149603661
1651993529,789,40.08158557744927,40.08158557744927,40.08158557744927
1651993529,789,19.76698565759738,19.76698565759738,19.76698565759738
1651993529,789,17.571202910256883,17.571202910256883,17.571202910256883
1651993529,789,53.077044010401245,53.077044010401245,53.077044010401245
1651993529,789,10.246161964005134,10.246161964005134,10.246161964005134
1651993529,789,48.1411997476018,48.1411997476018,48.1411997476018
1651993529,789,10.641376355670065,10.641376355670065,10.641376355670065
1651993529,789,45.83145956294038,45.83145956294038,45.83145956294038
1651993529,789,50.83048080236829,50.83048080236829,50.83048080236829
1651993529,789,11.246165895932576,11.246165895932576,11.246165895932576
1651993529,789,16.296677501211725,16.296677501211725,16.296677501211725
1651993529,789,18.757115689898825,18.757115689898825,18.757115689898825
1651993529,789,51.08646887618052,51.08646887618052,51.08646887618052
1651993529,789,34.00538258489166,34.00538258489166,34.00538258489166
1651993529,789,48.23225573141147,48.23225573141147,48.23225573141147
1651993529,789,56.490400705469305,56.490400705469305,56.490400705469305
1651993529,789,41.47466050854374,41.47466050854374,41.47466050854374
1651993529,789,56.233248464858505,56.233248464858505,56.233248464858505
1651993529,789,8.463191213189013,8.463191213189013,8.463191213189013
1651993529,789,39.64532561938042,39.64532561938042,39.64532561938042
1651993529,789,34.616528009622265,34.616528009622265,34.616528009622265
1651993529,789,20.253260640098063,20.253260640098063,20.253260640098063
1651993529,789,34.55124028472535,34.55124028472535,34.55124028472535
1651993529,789,34.54213025204162,34.54213025204162,34.54213025204162
1651993529,789,1.7208936631575185,1.7208936631575185,1.7208936631575185
1651993529,789,44.86243410593579,44.86243410593579,44.86243410593579
1651993529,789,55.294451470385255,55.294451470385255,55.294451470385255
1651993529,789,40.33662759775685,40.33662759775685,40.33662759775685
1651993529,789,48.27482215493161,48.27482215493161,48.27482215493161
1651993529,789,15.653834968954913,15.653834968954913,15.653834968954913
1651993529,789,40.17653656717984,40.17653656717984,40.17653656717984
1651993529,789,39.59413395077753,39.59413395077753,39.59413395077753
1651993529,789,20.178676540561348,20.178676540561348,20.178676540561348
1651993529,789,2.9262500592534404,2.9262500592534404,2.9262500592534404
1651993529,789,37.25379595703539,37.25379595703539,37.25379595703539
1651993529,789,24.28854296813604,24.28854296813604,24.28854296813604
1651993529,789,3.93305125722166,3.93305125722166,3.93305125722166
1651993529,789,20.993912481190513,20.993912481190513,20.993912481190513
1651993529,789,51.77309255497708,51.77309255497708,51.77309255497708
1651993529,789,29.473787975945196,29.473787975945196,29.473787975945196
1651993529,789,4.882999180656859,4.882999180656859,4.882999180656859
1651993529,789,20.795755035464428,20.795755035464428,20.795755035464428
1651993529,789,12.680675988094274,12.680675988094274,12.680675988094274
1651993529,789,9.644460006448519,9.644460006448519,9.644460006448519
1651993529,789,43.27029669555456,43.27029669555456,43.27029669555456
1651993529,789,47.22074904849236,47.22074904849236,47.22074904849236
1651993529,789,23.539107830220928,23.539107830220928,23.539107830220928
1651993529,789,25.12840279619176,25.12840279619176,25.12840279619176
1651993529,789,8.719566345301963,8.719566345301963,8.719566345301963
1651993529,789,56.94922846900046,56.94922846900046,56.94922846900046
1651993529,789,49.33445285682091,49.33445285682091,49.33445285682091
1651993529,789,9.599038760114123,9.599038760114123,9.599038760114123
1651993529,789,49.196362807589914,49.196362807589914,49.196362807589914
1651993529,789,25.249790087123753,25.249790087123753,25.249790087123753
1651993529,789,27.085185793655008,27.085185793655008,27.085185793655008
1651993529,789,35.771865249052325,35.771865249052325,35.771865249052325
1651993529,789,15.587903440641702,15.587903440641702,15.587903440641702
1651993529,789,50.259195785369876,50.259195785369876,50.259195785369876
1651993529,789,28.093714712705086,28.093714712705086,28.093714712705086
1651993529,789,57.39058591685452,57.39058591685452,57.39058591685452
1651993529,789,6.9404857830931235,6.9404857830931235,6.9404857830931235
1651993529,789,15.426280494879135,15.426280494879135,15.426280494879135
1651993529,789,38.601632947667376,38.601632947667376,38.601632947667376
1651993529,789,37.65945192533745,37.65945192533745,37.65945192533745
1651993529,789,13.981448938284867,13.981448938284867,13.981448938284867
1651993529,789,51.21856846183237,51.21856846183237,51.21856846183237
1651993529,789,51.40344135402011,51.40344135402011,51.40344135402011
1651993529,789,51.86006199953857,51.86006199953857,51.86006199953857
1651993529,789,12.452414345724556,12.452414345724556,12.452414345724556
1651993529,789,20.816896372716503,20.816896372716503,20.816896372716503
1651993529,789,28.291653956814653,28.291653956814653,28.291653956814653
1651993529,789,49.69104283590696,49.69104283590696,49.69104283590696
1651993529,789,16.094429334927938,16.094429334927938,16.094429334927938
1651993529,789,18.725531011651615,18.725531011651615,18.725531011651615
1651993529,789,34.10964138637472,34.10964138637472,34.10964138637472
1651993529,789,15.141725397139385,15.141725397139385,15.141725397139385
1651993529,789,54.4123187897764,54.4123187897764,54.4123187897764
1651993529,789,47.4626849244085,47.4626849244085,47.4626849244085
1651993529,789,49.004290329023625,49.004290329023625,49.004290329023625
1651993529,789,5.573846941988967,5.573846941988967,5.573846941988967
1651993529,789,9.55581518015611,9.55581518015611,9.55581518015611
1651993529,789,13.473127420212846,13.473127420212846,13.473127420212846
1651993529,789,48.654497473159985,48.654497473159985,48.654497473159985
1651993529,789,44.4857311330661,44.4857311330661,44.4857311330661
1651993529,789,17.54645210403822,17.54645210403822,17.54645210403822
1651993529,789,42.053062929308034,42.053062929308034,42.053062929308034
1651993529,789,39.33045937362465,39.33045937362465,39.33045937362465
1651993529,789,4.890350630526062,4.890350630526062,4.890350630526062
1651993529,789,32.84991502219182,32.84991502219182,32.84991502219182
1651993529,789,16.75773307897091,16.75773307897091,16.75773307897091
1651993529,789,17.545373712517396,17.545373712517396,17.545373712517396
1651993529,789,53.03902528898461,53.03902528898461,53.03902528898461
1651993529,789,31.79545012433645,31.79545012433645,31.79545012433645
1651993529,789,7.172040520812015,7.172040520812015,7.172040520812015
1651993529,789,12.975140557176752,12.975140557176752,12.975140557176752
1651993529,789,49.36957165844045,49.36957165844045,49.36957165844045
1651993529,789,0.6850866369819039,0.6850866369819039,0.6850866369819039
1651993529,789,54.34870302808154,54.34870302808154,54.34870302808154
1651993529,789,3.995165639825814,3.995165639825814,3.995165639825814
1651993529,789,14.209928198392143,14.209928198392143,14.209928198392143
1651993529,789,49.59334898314229,49.59334898314229,49.59334898314229
1651993529,789,7.480416020201803,7.480416020201803,7.480416020201803
1651993529,789,44.54232579261634,44.54232579261634,44.54232579261634
1651993529,789,11.830985253777568,11.830985253777568,11.830985253777568
1651993529,789,42.31374156091227,42.31374156091227,42.31374156091227
1651993529,789,37.42359104210465,37.42359104210465,37.42359104210465
1651993529,789,34.16900271435307,34.16900271435307,34.16900271435307
1651993529,789,24.193261739301573,24.193261739301573,24.193261739301573
1651993529,789,19.936492422345207,19.936492422345207,19.936492422345207
1651993529,789,34.040771005717055,34.040771005717055,34.040771005717055
1651993529,789,12.653483075648506,12.653483075648506,12.653483075648506
1651993529,789,39.98540730149951,39.98540730149951,39.98540730149951
1651993529,789,55.382792157495984,55.382792157495984,55.382792157495984
1651993529,789,39.65545460265625,39.65545460265625,39.65545460265625
